zaraitzuarra,izena_es,izena_eu,herria_es,herria_eu
erraldoia_00.png,Campesino Miguel,Miguel nekazaria,Noáin,Noain
erraldoia_01.png,Pastor,Artzaina,Ochagavía,Otsagabia
erraldoia_02.png,Vendimiadora,Mahats-biltzailea,Berriozar,Berriozar
erraldoia_03.png,Rey Moro Anguita,Anguita errege mairua,Cascante,Cascante
erraldoia_05.png,Auroro Miguel,Auroro Miguel,Lodosa,Lodosa
erraldoia_06.png,Bruja de Campolengo,Campolengo-ko sorgina,Aibar,Oibar
erraldoia_07.png,Isabel la Católica,Isabel katolikoa,Huarte,Uharte
erraldoia_08.png,Infanta Leonor,Infanta Leonor,Burlada,Burlata
erraldoia_25.png,Pastora,Artzaina,Barañain,Barañain
erraldoia_10.png,Rey Negro,Errege beltza,Peralta,Azkoien
erraldoia_11.png,Flavio,Flavio,Perrinche,Perrintxe
erraldoia_12.png,Larancha-la,Larancha-la,Pamplona ,Iruña
erraldoia_13.png,Roncalesa,Erronkariarra,Lumbier,Irunberri
erraldoia_20.png,Josef Ezmel,Josef Ezmel,Ablitas,Ablitas
erraldoia_21.png,Mujer rural,Landa emakumea,Aibar,Oibar
erraldoia_22.png,Bruja,Sorgiña,Alsasua,Altsasu
erraldoia_23.png,Saturnino Lasterra,Saturnino Lasterra,Artajona,Artaxoa
erraldoia_31.png,Airea,Airea,Casco Viejo de Pamplona,Iruñeko Alde Zaharra
erraldoia_26.png,Carlos III,Karlos III  ,Perrinche,Perrintxe
erraldoia_27.png,Segadora,Segalaria,Carcastillo,Zarrakaztelu
erraldoia_28.png,Mayordoma,Etxezaina,Berriozar,Berriozar
erraldoia_30.png,Rey Blanco Abad,Abad errege txuria,Cascante,Cascante
erraldoia_47.png,Pastor,Artzaina,Barañain,Barañain
erraldoia_32.png,Mikelatz,Mikelatz,Mendillorri,Mendillorri
erraldoia_33.png,Pirata,Pirata,Espinal,Auzberri
erraldoia_40.png,Santa Ana,Santa Ana,Buñuel,Buñuel
erraldoia_41.png,Bardenero,Bardenero,Carcastillo,Zarrakaztelu
erraldoia_42.png,Reina Blanca Abadesa,Abadesa erregina txuria,Cascante,Cascante
erraldoia_43.png,Atarrabi,Atarrabi,Mendillorri,Mendillorri
erraldoia_45.png,Ura,Ura,Casco Viejo de Pamplona,Iruñeko Alde Zaharra
erraldoia_46.png,Santiago Pla,Santiago Pla,Aibar,Oibar
erraldoia_53.png,Momotxorro,Momotxorro,Alsasua,Altsasu
erraldoia_48.png,Bruja,Sorgina,Espinal,Auzberri
erraldoia_50.png,Fatbuena,Fatbuena,Ablitas,Ablitas
erraldoia_51.png,Tarasca,Tarasca,Perrinche,Perrintxe
erraldoia_52.png,Doña Magdalena,Magdalena anderea,Aoiz,Agoitz
erraldoia_60.png,Doña Urraca,Urraca anderea,Buñuel,Buñuel
erraldoia_61.png,Beriniana,Beriniana,Barañain,Barañain
erraldoia_62.png,Príncipe de Viana,Vianako printzea,Carcastillo,Zarrakaztelu
erraldoia_63.png,Aurora Angustias,Aurora Angustias,Lodosa,Lodosa
erraldoia_65.png,Vicenta,Vicenta,Ablitas,Ablitas
erraldoia_66.png,Fernando el Católico,Fernando Katolikoa,Lumbier,Irunberri
erraldoia_67.png,Canciller Villaespesa,Villaespesa kantzelaria,Perrinche,Perrintxe
erraldoia_68.png,Mayordoma Leonor,Leonor etxezaina,Noáin,Noain
erraldoia_70.png,Dulero,Dulero,Aibar,Oibar
erraldoia_71.png,Pastora,Artzaina,Ochagavía,Otsagabia
erraldoia_72.png,Martina Goicoechea,Martina Goicoechea,Artajona,Artaxoa
erraldoia_73.png,Braulia,Braulia,Pamplona,Iruña
erraldoia_80.png,Felipe Gorriti,Felipe Gorriti,Uharte-Arakil,Uharte-Arakil
erraldoia_81.png,Sancho VI El Sabio,Antso VI azkarra,Villava,Atarrabia
erraldoia_82.png,Mayordoma,Etxezaina,Zizur Mayor,Zizur Nagusia
erraldoia_83.png,Sorgiñe,Sorgiñe,Chantrea,Txantrea
erraldoia_85.png,Sanchicorrota,Sanchicorrota,Valtierra,Valtierra
erraldoia_86.png,Blanca de Navarra,Nafarroako Blanka,Valtierra,Valtierra
erraldoia_87.png,Isolina,Isolina,Lodosa,Lodosa
erraldoia_88.png,Príncipe de Viana,Vianako printzea,Perrinche,Perrintxe
erraldoia_90.png,Reina Africana Jemila,Afrikar erregina Jemila,Ablitas,Ablitas
erraldoia_91.png,Soguero Mikel,Mikel sokagilea,Orkoien,Orkoien
erraldoia_92.png,Rey Blanco  ,Errege txuria,Lesaka,Lesaka
erraldoia_93.png,Rey  ,Erregea,Arre,Arre
Erraldoia_100.png,Reina Cristina,Kristina erregina,Baigorri,Baigorri
Erraldoia_101.png,Toko-toko,Toko-toko,Pamplona ,Iruña
Erraldoia_102.png,Reina Negra,Erregina beltza,Peralta,Azkoien
Erraldoia_103.png,Carlos III El Noble,Karlos III noblea,Aoiz,Agoitz
Erraldoia_105.png,Campesina Ángela,Angela nekazaria,Noáin,Noain
Erraldoia_106.png,Salacenca,Zaraitzuarra,Ochagavía,Otsagabia
Erraldoia_107.png,Salomé,Salome,Perrinche,Perrintxe
Erraldoia_108.png,Fernando el Católico,Fernando Katolikoa,Puente La Reina,Gares
"Erraldoia_110,png",Bernard D’Armagnac,Bernard D’Armagnac,Burlada,Burlata
Erraldoia_111.png,Fernando el Católico,Fernando Katolikoa,Huarte,Uharte
Erraldoia_112.png,Roncalés,Erronkariarra,Lumbier,Irunberri
Erraldoia_113.png,Sua,Sua,Casco Viejo de Pamplona,Iruñeko Alde Zaharra
Erraldoia_130.png,Rey Blanco  ,Errege txuria,Peralta,Azkoien
Erraldoia_120.png,Pastor,Artzaina,Berriozar,Berriozar
Erraldoia_121.png,Agoizko,Agoizko,Aoiz,Agoitz
Erraldoia_122.png,Isabel la Católica,Isabel katolikoa,Puente La Reina,Gares
Erraldoia_123.png,Maritxu la Etxekoandre,Maritxu etxekoandrea,San Jorge,Sanduzelai
Erraldoia_125.png,Esther Arata,Esther Arata,Pamplona,Iruña
Erraldoia_126.png,Reina India,Indiar erregina,Baigorri,Baigorri
Erraldoia_127.png,Catalina de Foix,Foix-eko Katalina,Tudela,Tutera
Erraldoia_128.png,Mari  ,Mari  ,Chantrea,Txantrea
Erraldoia_141.png,Reina Blanca  ,Erregina txuria,Peralta,Azkoien
Erraldoia_131.png,Herodes,Herodes,Perrinche,Perrintxe
Erraldoia_132.png,China,Txinatarra,Tafalla,Tafalla
Erraldoia_133.png,Francisco Ardanaz,Francisco Ardanaz,Burlada,Burlata
Erraldoia_140.png,Herodías,Herodias,Perrinche,Perrintxe
erraldoia_152.png,Rey Indio,Indiar erregea,Baigorri,Baigorri
Erraldoia_142.png,Josefa Ardanaz,Josefa Ardanaz,Burlada,Burlata
Erraldoia_143.png,Salacenco,Zaraitzuarra,Ochagavía,Otsagabia
Erraldoia_145.png,García el Juntero,García el Juntero,San Jorge,Sanduzelai
erraldoia_146.png,Agoizka,Agoizka,Aoiz,Agoitz
erraldoia_147.png,Catalina de Foix,Foix-eko Katalina,Puente La Reina,Gares
erraldoia_148.png,Selim-pia Elcalzao,Selim-pia Elcalzao,Pamplona,Iruña
erraldoia_150.png,Basajaun,Basajaun,Chantrea,Txantrea
erraldoia_151.png,Juan de Labrit,Labriteko Juan,Tudela,Tutera
erraldoia_163.png,Juan de Labrit,Labriteko Juan,Puente La Reina,Gares
erraldoia_153.png,Chino,Txinatarra,Tafalla,Tafalla
erraldoia_160.png,Bobo de Ochagavía,Otsagabiako bobo,San Juan,Donibane
erraldoia_161.png,Katalintxe la Criada,Katalintxe ,San Jorge,Sanduzelai
erraldoia_162.png,Pedro de Andosilla,Andosillako Pedro,Villava,Atarrabia
erraldoia_165.png,Teodosio de Goñi,Goñiko teodosio,Irurzun,Irurtzun
erraldoia_166.png,Joshepamunda,Joshepamunda,Pamplona,Iruña
erraldoia_167.png,Assona,Assona,Perrinche,Perrintxe
erraldoia_168.png,Reina Cristina,Kristina erregina,Tafalla,Tafalla
erraldoia_170.png,Sancho VII El Fuerte,Antso VII gogorra,Cintruénigo,Cintruénigo
erraldoia_171.png,Rey Donato,Donato erregea,Uharte-Arakil,Uharte-Arakil
erraldoia_172.png,Hilandera Maritxu,Maritxu irulea,Villava,Atarrabia
erraldoia_173.png,Mayordomo,Etxezaina,Zizur Mayor,Zizur Nagusia
erraldoia_185.png,Muzà ibn Muzà,Muzà ibn Muzà,Perrinche,Perrintxe
erraldoia_180.png,Rey Moro Garazi,Garrazi errege mairua,Leiza,Leitza
erraldoia_181.png,Petronila,Petronila,Irurzun,Irurtzun
erraldoia_182.png,Sancho VII El Fuerte,Antso VII gogorra,Tudela,Tutera
erraldoia_183.png,Rey Cristiano,Errege kristaua,Tafalla,Tafalla
erraldoia_201.png,Reina Mora,Erregina mairua,Cintruénigo,Cintruénigo
erraldoia_186.png,Ion el Ermitaño,Ion ermitau,San Jorge,Sanduzelai
erraldoia_187.png,Tartalo,Tartalo,Chantrea,Txantrea
erraldoia_188.png,Reina Mikaela,Mikaela erregina,Uharte-Arakil,Uharte-Arakil
erraldoia_190.png,Zanpantzar de Ituren,Itturengo zanpanzarra,San Juan,Donibane
erraldoia_191.png,Sidi abd El Mohame,Sidi abd El Mohame,Pamplona,Iruña
erraldoia_192.png,Mikel ,Mikel ,Buztintxuri,Buztintxuri
erraldoia_193.png,Dª Blanca de Navarra,Blanca de Navarra anderea,Cintruénigo,Cintruénigo
erraldoia_200.png,Ana,Ana,Buztintxuri,Buztintxuri
erraldoia_207.png,Solbella,Solbella,Perrinche,Perrintxe
erraldoia_202.png,Joshemiguelerico,Joshemiguelerico,Pamplona,Iruña
erraldoia_203.png,Pintor,Margolaria,Arre,Arre
erraldoia_205.png,Etxekoandre,Etxekoandre,Espinal,Auzberri
erraldoia_206.png,Luna,Ilargi,Zizur Mayor,Zizur Nagusia
erraldoia_208.png,Negro,Beltza,Tafalla,Tafalla
erraldoia_210.png,Sancha ,Sancha,Villava,Atarrabia
erraldoia_211.png,Mayordoma,Etxezaina,Huarte,Uharte
erraldoia_212.png,Reina Mora Lizarra,Lizarra erregina mairua,Leiza,Leitza
erraldoia_213.png,Amaia,Amaia,Irurzun,Irurtzun
erraldoia_220.png,Reina  ,Erregina,Arre,Arre
erraldoia_221.png,Mayordomo,Etxezaina,Huarte,Uharte
erraldoia_222.png,Ttunttunero,Ttunttunero,Espinal,Auzberri
erraldoia_223.png,Paloteador,Paloteador,Cortes,Cortes
erraldoia_225.png,García Ximénez,García Ximénez,Irurzun,Irurtzun
erraldoia_226.png,Felicia,Felicia,Buztintxuri,Buztintxuri
erraldoia_227.png,Abderramán II,Abderramán II,Cintruénigo,Cintruénigo
erraldoia_228.png,Volante de Valcarlos,Luzaideko bolantak,San Juan,Donibane
erraldoia_230.png,Benjamín de Tudela,Tudelako Benjamin,Perrinche,Perrintxe
erraldoia_231.png,Negra,Beltza,Tafalla,Tafalla
erraldoia_232.png,Sancha ,Sancha,Tudela,Tutera
erraldoia_233.png,María Périz Beortegui,María Périz Beortegui,Villava,Atarrabia
erraldoia_240.png,Paloteadora,Paloteadora,Cortes,Cortes
erraldoia_241.png,Antonio,Antonio,Buztintxuri,Buztintxuri
erraldoia_242.png,Pastor Martintxo,Martintxo artzaina,Villava,Atarrabia
erraldoia_243.png,Martija de Jáuregui,Jauregiko Martija,Uharte-Arakil,Uharte-Arakil
erraldoia_245.png,Rey africano Kirox,Afrikar erregea Kirox,Ablitas,Ablitas
erraldoia_246.png,Reina Blanca  ,Erregina txuria,Lesaka,Lesaka
erraldoia_247.png,Cantinera de Zuberoa,Zuberoako kantinera,San Juan,Donibane
erraldoia_248.png,Sol  ,Eguzkia,Zizur Mayor,Zizur Nagusia
erraldoia_250.png,San Antón,San Antón,Buñuel,Buñuel
erraldoia_251.png,Caballero,Jaun,Arre,Arre
erraldoia_252.png,Isabel de Ujué,Ujueko Isabel,Perrinche,Perrintxe
erraldoia_253.png,"Águeda, típica de la Cuenca",Ageda,Orkoien,Orkoien
erraldoia_260.png,Lurra,Lurra,Casco Viejo de Pamplona,Iruñeko Alde Zaharra
erraldoia_261.png,Isabel la Católica,Isabel katolikoa,Lumbier,Irunberri
erraldoia_262.png,Mayordomo Pascasio,Pascasio etxezaina,Noáin,Noain
erraldoia_263.png,Pimentonero,Piper-saltzailea,Lodosa,Lodosa
erraldoia_265.png,Blanca de Navarra,Blanca de Navarra,Carcastillo,Zarrakaztelu
erraldoia_266.png,Blanca de Navarra,Blanca de Navarra,Perrinche,Perrintxe
erraldoia_267.png,Mayordomo,Etxezaina,Berriozar,Berriozar
erraldoia_268.png,Rey Cristiano,Errege kristaua,Baigorri,Baigorri
erraldoia_270.png,Alfonso I El Batallador,Alfontso I batailaria,Buñuel,Buñuel
erraldoia_271.png,Vitorio,Vitorio,Ablitas,Ablitas
erraldoia_272.png,Beriniano,Beriniano,Barañain,Barañain
erraldoia_273.png,Reina Mora Yola,Yola mairu erregea,Cascante,Cascante
